timestamp,source_ip,destination_ip,port,protocol,bytes_transferred,failed_logins
2026-02-26 08:50:10.500022,192.168.1.179,10.0.0.5,443,TCP,361,1
2026-02-26 00:28:10.500022,192.168.1.126,10.0.0.5,80,TCP,1674,0
2026-02-26 00:56:10.500022,192.168.1.202,10.0.0.5,443,TCP,770,1
2026-02-26 11:40:10.500022,192.168.1.54,10.0.0.5,443,TCP,1837,0
2026-02-26 04:28:10.500022,192.168.1.164,10.0.0.5,443,TCP,310,0
2026-02-26 05:11:10.500022,192.168.1.152,10.0.0.5,80,TCP,1132,1
2026-02-26 05:31:10.500022,192.168.1.218,10.0.0.5,80,TCP,1527,0
2026-02-25 23:50:10.500022,192.168.1.54,10.0.0.5,443,TCP,554,2
2026-02-26 01:48:10.500022,192.168.1.216,10.0.0.5,443,TCP,1103,2
2026-02-26 05:29:10.500022,192.168.1.207,10.0.0.5,80,TCP,1953,1
2026-02-26 05:28:10.500022,192.168.1.88,10.0.0.5,443,TCP,381,0
2026-02-26 14:24:10.500022,192.168.1.48,10.0.0.5,80,TCP,301,1
2026-02-26 06:25:10.500022,192.168.1.251,10.0.0.5,80,TCP,942,2
2026-02-26 15:26:10.500022,192.168.1.1,10.0.0.5,443,TCP,1938,2
2026-02-26 03:49:10.500022,192.168.1.129,10.0.0.5,80,TCP,985,1
2026-02-26 02:03:10.500022,192.168.1.20,10.0.0.5,80,TCP,1373,2
2026-02-26 00:48:10.500022,192.168.1.40,10.0.0.5,80,TCP,1794,2
2026-02-26 04:18:10.500022,192.168.1.215,10.0.0.5,443,TCP,1358,1
2026-02-26 02:52:10.500022,192.168.1.132,10.0.0.5,443,TCP,1171,2
2026-02-26 09:51:10.500022,192.168.1.183,10.0.0.5,443,TCP,745,0
2026-02-26 02:43:10.500022,192.168.1.49,10.0.0.5,443,TCP,1655,0
2026-02-26 04:57:10.500022,192.168.1.49,10.0.0.5,80,TCP,1401,0
2026-02-26 12:43:10.500022,192.168.1.95,10.0.0.5,443,TCP,553,2
2026-02-26 14:16:10.500022,192.168.1.3,10.0.0.5,443,TCP,1244,2
2026-02-26 03:32:10.500022,192.168.1.90,10.0.0.5,80,TCP,449,2
2026-02-26 09:17:10.500022,192.168.1.20,10.0.0.5,443,TCP,1730,0
2026-02-26 09:01:10.500022,192.168.1.149,10.0.0.5,80,TCP,317,0
2026-02-26 01:02:10.500022,192.168.1.207,10.0.0.5,80,TCP,1352,0
2026-02-26 03:18:10.500022,192.168.1.212,10.0.0.5,443,TCP,395,1
2026-02-26 00:44:10.500022,192.168.1.233,10.0.0.5,80,TCP,747,1
2026-02-26 08:12:10.500022,192.168.1.236,10.0.0.5,80,TCP,1826,1
2026-02-26 00:14:10.500022,192.168.1.250,10.0.0.5,443,TCP,613,0
2026-02-26 04:09:10.500022,192.168.1.203,10.0.0.5,80,TCP,231,2
2026-02-26 02:53:10.500022,192.168.1.199,10.0.0.5,443,TCP,589,2
2026-02-26 07:59:10.500022,192.168.1.69,10.0.0.5,443,TCP,238,1
2026-02-26 08:09:10.500022,192.168.1.183,10.0.0.5,80,TCP,431,2
2026-02-25 23:26:10.500022,192.168.1.44,10.0.0.5,443,TCP,1812,0
2026-02-26 13:35:10.500022,192.168.1.137,10.0.0.5,80,TCP,982,0
2026-02-26 07:11:10.500022,192.168.1.74,10.0.0.5,80,TCP,1923,0
2026-02-26 14:36:10.500022,192.168.1.209,10.0.0.5,80,TCP,1687,2
